INFO buildroot.py:602:  Mock Version: 5.4
DEBUG file_util.py:18:  ensuring that dir exists: /var/cache/mock/rocky-9-aarch64/dnf_cache
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/usr/bin/lscpu'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Architecture:                       aarch64
DEBUG util.py:463:  CPU op-mode(s):                     32-bit, 64-bit
DEBUG util.py:463:  Byte Order:                         Little Endian
DEBUG util.py:463:  CPU(s):                             64
DEBUG util.py:463:  On-line CPU(s) list:                0-63
DEBUG util.py:463:  Vendor ID:                          ARM
DEBUG util.py:463:  Model name:                         Neoverse-N1
DEBUG util.py:463:  Model:                              1
DEBUG util.py:463:  Thread(s) per core:                 1
DEBUG util.py:463:  Core(s) per socket:                 64
DEBUG util.py:463:  Socket(s):                          1
DEBUG util.py:463:  Stepping:                           r3p1
DEBUG util.py:463:  BogoMIPS:                           243.75
DEBUG util.py:463:  Flags:                              fp asimd evtstrm aes pmull sha1 sha2 crc32 atomics fphp asimdhp cpuid asimdrdm lrcpc dcpop asimddp ssbs
DEBUG util.py:463:  L1d cache:                          4 MiB (64 instances)
DEBUG util.py:463:  L1i cache:                          4 MiB (64 instances)
DEBUG util.py:463:  L2 cache:                           64 MiB (64 instances)
DEBUG util.py:463:  L3 cache:                           32 MiB (1 instance)
DEBUG util.py:463:  NUMA node(s):                       1
DEBUG util.py:463:  NUMA node0 CPU(s):                  0-63
DEBUG util.py:463:  Vulnerability Gather data sampling: Not affected
DEBUG util.py:463:  Vulnerability Itlb multihit:        Not affected
DEBUG util.py:463:  Vulnerability L1tf:                 Not affected
DEBUG util.py:463:  Vulnerability Mds:                  Not affected
DEBUG util.py:463:  Vulnerability Meltdown:             Not affected
DEBUG util.py:463:  Vulnerability Mmio stale data:      Not affected
DEBUG util.py:463:  Vulnerability Retbleed:             Not affected
DEBUG util.py:463:  Vulnerability Spec rstack overflow: Not affected
DEBUG util.py:463:  Vulnerability Spec store bypass:    Mitigation; Speculative Store Bypass disabled via prctl
DEBUG util.py:463:  Vulnerability Spectre v1:           Mitigation; __user pointer sanitization
DEBUG util.py:463:  Vulnerability Spectre v2:           Mitigation; CSV2, BHB
DEBUG util.py:463:  Vulnerability Srbds:                Not affected
DEBUG util.py:463:  Vulnerability Tsx async abort:      Not affected
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/free'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:                 total        used        free      shared  buff/cache   available
DEBUG util.py:463:  Mem:       128954248     2478832   108029220       17060    19454828   126475416
DEBUG util.py:463:  Swap:              0           0           0
DEBUG util.py:610:  Child return code was: 0
DEBUG util.py:636:  child environment: None
DEBUG util.py:558:  Executing command: ['/bin/df', '-H', '/var/lib/mock/rocky-9-aarch64/root', '/var/cache/mock'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:463:  Filesystem      Size  Used Avail Use% Mounted on
DEBUG util.py:463:  /dev/nvme0n1p2  322G   49G  273G  16% /
DEBUG util.py:463:  /dev/nvme0n1p2  322G   49G  273G  16% /
DEBUG util.py:610:  Child return code was: 0
DEBUG buildroot.py:658:  create skeleton dirs
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/lib/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/var/lib/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/lib/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/var/lib/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/lib/dbus
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/var/lib/dbus
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/log
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/var/log
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/cache/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/var/cache/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/cache/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/var/cache/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/rpm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/rpm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/tmp/ccache
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/tmp/ccache
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/tmp
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/var/tmp
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/dnf
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/dnf
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/dnf/vars
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/dnf/vars
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/yum.repos.d
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/yum.repos.d
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/yum
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/yum
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/proc
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/proc
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/sys
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/sys
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/run/lock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/run/lock
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/dev/pts
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/dev/pts
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/dev/shm
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/dev/shm
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/dev/mapper
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/dev/mapper
DEBUG buildroot.py:802:  kernel version == 5.14.0-362.18.1.el9_3.aarch64
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64/root/etc/fstab
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64/root/etc/yum/yum.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64/root/etc/dnf/dnf.conf
DEBUG file_util.py:30:  touching file: /var/lib/mock/rocky-9-aarch64/root/var/log/yum.log
DEBUG buildroot.py:298:  rootdir = /var/lib/mock/rocky-9-aarch64/root
DEBUG buildroot.py:299:  resultdir = /home/sherif/shim15.8/results/r9
INFO buildroot.py:174:  Package manager dnf detected and used (direct choice)
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/pki/mock
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/pki/mock
DEBUG file_util.py:158:  Updating files in /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust with files from /etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust/./extracted
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust/./source
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust/./source
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust/extracted/edk2
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust/extracted/java
DEBUG file_util.py:21:  created dir: /var/lib/mock/rocky-9-aarch64/root/etc/pki/ca-trust/extracted/java
