INFO buildroot.py:667:  Mock Version: 6.6
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/proc
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/proc', '/var/lib/mock/rocky-9-aarch64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-aarch64/root/proc'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'rprivate,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/sys
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/sys', '/var/lib/mock/rocky-9-aarch64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,nodev,noexec,nosuid,readonly,rprivate,rbind', '--target', '/var/lib/mock/rocky-9-aarch64/root/sys'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/dev/shm
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-aarch64/root/dev/shm'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/dev/pts
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'devpts', '-o', 'gid=5,mode=0620,ptmxmode=0666,newinstance', 'devpts', '/var/lib/mock/rocky-9-aarch64/root/dev/pts'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/tmp/mock-selinux-plugin.4a8n1vky', '/var/lib/mock/rocky-9-aarch64/root/proc/filesystems'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/sys/fs/selinux
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', 'tmpfs', '/var/lib/mock/rocky-9-aarch64/root/sys/fs/selinux'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/cache/yum
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-aarch64/yum_cache', '/var/lib/mock/rocky-9-aarch64/root/var/cache/yum'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64/root/var/cache/dnf
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'bind', '/var/cache/mock/rocky-9-aarch64/dnf_cache', '/var/lib/mock/rocky-9-aarch64/root/var/cache/dnf'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['rpm', '-q', 'rpm', 'rpm-sequoia', 'python3-dnf', 'python3-dnf-plugins-core', 'yum', 'yum-utils', 'dnf5', 'dnf5-plugins'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  rpm-4.16.1.3-25.el9.aarch64
DEBUG util.py:461:  package rpm-sequoia is not installed
DEBUG util.py:461:  python3-dnf-4.14.0-8.el9.noarch
DEBUG util.py:461:  python3-dnf-plugins-core-4.3.0-11.el9_3.noarch
DEBUG util.py:461:  yum-4.14.0-8.el9.noarch
DEBUG util.py:461:  package yum-utils is not installed
DEBUG util.py:461:  package dnf5 is not installed
DEBUG util.py:461:  package dnf5-plugins is not installed
DEBUG util.py:608:  Child return code was: 4
INFO package_manager.py:201:  Buildroot is handled by package management downloaded with a bootstrap image:
  rpm-4.16.1.3-25.el9.aarch64
  python3-dnf-4.14.0-8.el9.noarch
  python3-dnf-plugins-core-4.3.0-11.el9_3.noarch
  yum-4.14.0-8.el9.noarch
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-t', 'tmpfs', '-o', 'private,mode=0755', 'tmpfs', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG file_util.py:18:  ensuring that dir exists: /var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'rbind', '/var/lib/mock/rocky-9-aarch64/root', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/mount', '-n', '-o', 'remount,private,rbind', '--target', '/var/lib/mock/rocky-9-aarch64-bootstrap/root/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/sh', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:608:  Child return code was: 0
DEBUG util.py:634:  child environment: None
DEBUG util.py:556:  Executing command: ['/bin/rpm', '-qa', '--root', '/var/lib/mock/rocky-9-aarch64/root'] with env {'TERM': 'vt100', 'SHELL': '/bin/bash', 'HOME': '/builddir', 'HOSTNAME': 'mock', 'PATH': '/usr/bin:/bin:/usr/sbin:/sbin', 'PROMPT_COMMAND': 'printf "\\033]0;<mock-chroot>\\007"', 'PS1': '<mock-chroot> \\s-\\v\\$ ', 'LANG': 'C.UTF-8'} and shell False
DEBUG util.py:461:  gpg-pubkey-350d275d-6279464b
DEBUG util.py:461:  rust-srpm-macros-17-4.el9.noarch
DEBUG util.py:461:  qt5-srpm-macros-5.15.9-1.el9.noarch
DEBUG util.py:461:  perl-srpm-macros-1-41.el9.noarch
DEBUG util.py:461:  openblas-srpm-macros-2-11.el9.noarch
DEBUG util.py:461:  ocaml-srpm-macros-6-6.el9.noarch
DEBUG util.py:461:  ghc-srpm-macros-1.5.0-6.el9.noarch
DEBUG util.py:461:  tzdata-2025c-1.el9.noarch
DEBUG util.py:461:  rocky-gpg-keys-9.7-1.4.el9.noarch
DEBUG util.py:461:  rocky-release-9.7-1.4.el9.noarch
DEBUG util.py:461:  rocky-repos-9.7-1.4.el9.noarch
DEBUG util.py:461:  setup-2.13.7-10.el9.noarch
DEBUG util.py:461:  filesystem-3.16-5.el9.aarch64
DEBUG util.py:461:  basesystem-11-13.el9.0.1.noarch
DEBUG util.py:461:  publicsuffix-list-dafsa-20210518-3.el9.noarch
DEBUG util.py:461:  pkgconf-m4-1.7.3-10.el9.noarch
DEBUG util.py:461:  pcre2-syntax-10.40-6.el9.noarch
DEBUG util.py:461:  ncurses-base-6.2-12.20210508.el9.noarch
DEBUG util.py:461:  ncurses-libs-6.2-12.20210508.el9.aarch64
DEBUG util.py:461:  bash-5.1.8-9.el9.aarch64
DEBUG util.py:461:  libgcc-11.5.0-11.el9.aarch64
DEBUG util.py:461:  glibc-gconv-extra-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  glibc-minimal-langpack-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  glibc-common-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  glibc-2.34-231.el9_7.10.aarch64
DEBUG util.py:461:  zlib-1.2.11-40.el9.aarch64
DEBUG util.py:461:  xz-libs-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  bzip2-libs-1.0.8-10.el9_5.aarch64
DEBUG util.py:461:  libzstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  elfutils-libelf-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libxcrypt-4.4.18-3.el9.aarch64
DEBUG util.py:461:  libstdc++-11.5.0-11.el9.aarch64
DEBUG util.py:461:  gmp-6.2.0-13.el9.aarch64
DEBUG util.py:461:  libattr-2.5.1-3.el9.aarch64
DEBUG util.py:461:  libacl-2.3.1-4.el9.aarch64
DEBUG util.py:461:  libcap-2.48-10.el9.aarch64
DEBUG util.py:461:  popt-1.18-8.el9.aarch64
DEBUG util.py:461:  libcom_err-1.46.5-8.el9.aarch64
DEBUG util.py:461:  lz4-libs-1.9.3-5.el9.aarch64
DEBUG util.py:461:  readline-8.1-4.el9.aarch64
DEBUG util.py:461:  crypto-policies-20250905-1.git377cc42.el9.noarch
DEBUG util.py:461:  mpfr-4.1.0-7.el9.aarch64
DEBUG util.py:461:  dwz-0.16-1.el9.aarch64
DEBUG util.py:461:  unzip-6.0-59.el9.aarch64
DEBUG util.py:461:  file-libs-5.39-16.el9.aarch64
DEBUG util.py:461:  file-5.39-16.el9.aarch64
DEBUG util.py:461:  sqlite-libs-3.34.1-9.el9_7.aarch64
DEBUG util.py:461:  alternatives-1.24-2.el9.aarch64
DEBUG util.py:461:  libcap-ng-0.8.2-7.el9.aarch64
DEBUG util.py:461:  audit-libs-3.1.5-7.el9.aarch64
DEBUG util.py:461:  libffi-3.4.2-8.el9.aarch64
DEBUG util.py:461:  libsepol-3.6-3.el9.aarch64
DEBUG util.py:461:  libsigsegv-2.13-4.el9.aarch64
DEBUG util.py:461:  gawk-5.1.0-6.el9.aarch64
DEBUG util.py:461:  libtasn1-4.16.0-9.el9.aarch64
DEBUG util.py:461:  p11-kit-0.25.3-3.el9_5.aarch64
DEBUG util.py:461:  libunistring-0.9.10-15.el9.aarch64
DEBUG util.py:461:  libidn2-2.3.0-7.el9.aarch64
DEBUG util.py:461:  lua-libs-5.4.4-4.el9.aarch64
DEBUG util.py:461:  libpsl-0.21.1-5.el9.aarch64
DEBUG util.py:461:  p11-kit-trust-0.25.3-3.el9_5.aarch64
DEBUG util.py:461:  zip-3.0-35.el9.aarch64
DEBUG util.py:461:  zstd-1.5.5-1.el9.aarch64
DEBUG util.py:461:  groff-base-1.22.4-10.el9.0.1.aarch64
DEBUG util.py:461:  bzip2-1.0.8-10.el9_5.aarch64
DEBUG util.py:461:  libxml2-2.9.13-14.el9_7.aarch64
DEBUG util.py:461:  info-6.7-15.el9.aarch64
DEBUG util.py:461:  ed-1.14.2-12.el9.aarch64
DEBUG util.py:461:  cpio-2.13-16.el9.aarch64
DEBUG util.py:461:  diffutils-3.7-12.el9.aarch64
DEBUG util.py:461:  gdbm-libs-1.23-1.el9.aarch64
DEBUG util.py:461:  json-c-0.14-11.el9.aarch64
DEBUG util.py:461:  keyutils-libs-1.6.3-1.el9.aarch64
DEBUG util.py:461:  libbrotli-1.0.9-9.el9_7.aarch64
DEBUG util.py:461:  libdb-5.3.28-57.el9_6.aarch64
DEBUG util.py:461:  libeconf-0.4.1-4.el9.aarch64
DEBUG util.py:461:  libgomp-11.5.0-11.el9.aarch64
DEBUG util.py:461:  libgpg-error-1.42-5.el9.aarch64
DEBUG util.py:461:  libgcrypt-1.10.0-11.el9.aarch64
DEBUG util.py:461:  libnghttp2-1.43.0-6.el9.aarch64
DEBUG util.py:461:  libpkgconf-1.7.3-10.el9.aarch64
DEBUG util.py:461:  pkgconf-1.7.3-10.el9.aarch64
DEBUG util.py:461:  pkgconf-pkg-config-1.7.3-10.el9.aarch64
DEBUG util.py:461:  libtool-ltdl-2.4.6-46.el9.aarch64
DEBUG util.py:461:  libverto-0.3.2-3.el9.aarch64
DEBUG util.py:461:  ncurses-6.2-12.20210508.el9.aarch64
DEBUG util.py:461:  pcre-8.44-4.el9.aarch64
DEBUG util.py:461:  grep-3.6-5.el9.aarch64
DEBUG util.py:461:  xz-5.2.5-8.el9_0.aarch64
DEBUG util.py:461:  pcre2-10.40-6.el9.aarch64
DEBUG util.py:461:  libselinux-3.6-3.el9.aarch64
DEBUG util.py:461:  sed-4.8-9.el9.aarch64
DEBUG util.py:461:  findutils-4.8.0-7.el9.aarch64
DEBUG util.py:461:  libsemanage-3.6-5.el9_6.aarch64
DEBUG util.py:461:  shadow-utils-4.9-15.el9.aarch64
DEBUG util.py:461:  libutempter-1.2.1-6.el9.aarch64
DEBUG util.py:461:  tar-1.34-9.el9_7.aarch64
DEBUG util.py:461:  patch-2.7.6-16.el9.aarch64
DEBUG util.py:461:  elfutils-default-yama-scope-0.193-1.el9.rocky.0.1.noarch
DEBUG util.py:461:  elfutils-libs-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  libssh-config-0.10.4-17.el9_7.noarch
DEBUG util.py:461:  coreutils-common-8.32-39.el9.aarch64
DEBUG util.py:461:  openssl-fips-provider-3.5.1-7.el9_7.aarch64
DEBUG util.py:461:  openssl-libs-3.5.1-7.el9_7.aarch64
DEBUG util.py:461:  coreutils-8.32-39.el9.aarch64
DEBUG util.py:461:  ca-certificates-2025.2.80_v9.0.305-91.el9.noarch
DEBUG util.py:461:  krb5-libs-1.21.1-8.el9_6.aarch64
DEBUG util.py:461:  gzip-1.12-1.el9.aarch64
DEBUG util.py:461:  cracklib-2.9.6-27.el9.aarch64
DEBUG util.py:461:  systemd-libs-252-55.el9_7.7.rocky.0.1.aarch64
DEBUG util.py:461:  libarchive-3.5.3-6.el9_6.aarch64
DEBUG util.py:461:  cracklib-dicts-2.9.6-27.el9.aarch64
DEBUG util.py:461:  cyrus-sasl-lib-2.1.27-21.el9.aarch64
DEBUG util.py:461:  libssh-0.10.4-17.el9_7.aarch64
DEBUG util.py:461:  perl-Digest-1.19-4.el9.0.1.noarch
DEBUG util.py:461:  perl-Digest-MD5-2.58-4.el9.aarch64
DEBUG util.py:461:  perl-B-1.80-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-FileHandle-2.03-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Data-Dumper-2.174-462.el9.aarch64
DEBUG util.py:461:  perl-libnet-3.13-4.el9.noarch
DEBUG util.py:461:  perl-AutoLoader-5.74-481.1.el9_6.noarch
DEBUG util.py:461:  perl-base-2.27-481.1.el9_6.noarch
DEBUG util.py:461:  perl-URI-5.09-3.el9.0.1.noarch
DEBUG util.py:461:  perl-if-0.60.800-481.1.el9_6.noarch
DEBUG util.py:461:  perl-IO-Socket-IP-0.41-5.el9.noarch
DEBUG util.py:461:  perl-Time-Local-1.300-7.el9.noarch
DEBUG util.py:461:  perl-File-Path-2.18-4.el9.noarch
DEBUG util.py:461:  perl-IO-Socket-SSL-2.073-2.el9.noarch
DEBUG util.py:461:  perl-Net-SSLeay-1.94-3.el9.aarch64
DEBUG util.py:461:  perl-Pod-Escapes-1.07-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Text-Tabs+Wrap-2013.0523-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Mozilla-CA-20200520-6.el9.noarch
DEBUG util.py:461:  perl-Class-Struct-0.66-481.1.el9_6.noarch
DEBUG util.py:461:  perl-POSIX-1.94-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-Term-ANSIColor-5.01-461.el9.0.1.noarch
DEBUG util.py:461:  perl-IPC-Open3-1.21-481.1.el9_6.noarch
DEBUG util.py:461:  perl-subs-1.03-481.1.el9_6.noarch
DEBUG util.py:461:  perl-File-Temp-0.231.100-4.el9.noarch
DEBUG util.py:461:  perl-Term-Cap-1.17-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Simple-3.42-4.el9.noarch
DEBUG util.py:461:  perl-HTTP-Tiny-0.076-462.el9.noarch
DEBUG util.py:461:  perl-Socket-2.031-4.el9.aarch64
DEBUG util.py:461:  perl-SelectSaver-1.02-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Symbol-1.08-481.1.el9_6.noarch
DEBUG util.py:461:  perl-File-stat-1.09-481.1.el9_6.noarch
DEBUG util.py:461:  perl-podlators-4.14-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Pod-Perldoc-3.28.01-461.el9.noarch
DEBUG util.py:461:  perl-Fcntl-1.13-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-Text-ParseWords-3.30-460.el9.noarch
DEBUG util.py:461:  perl-mro-1.23-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-IO-1.43-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-overloading-0.02-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Pod-Usage-2.01-4.el9.noarch
DEBUG util.py:461:  perl-Errno-1.30-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-File-Basename-2.85-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Getopt-Std-1.12-481.1.el9_6.noarch
DEBUG util.py:461:  perl-MIME-Base64-3.16-4.el9.aarch64
DEBUG util.py:461:  perl-Scalar-List-Utils-1.56-462.el9.aarch64
DEBUG util.py:461:  perl-constant-1.33-461.el9.0.1.noarch
DEBUG util.py:461:  perl-Storable-3.21-460.el9.aarch64
DEBUG util.py:461:  perl-overload-1.31-481.1.el9_6.noarch
DEBUG util.py:461:  perl-parent-0.238-460.el9.noarch
DEBUG util.py:461:  perl-vars-1.05-481.1.el9_6.noarch
DEBUG util.py:461:  perl-Getopt-Long-2.52-4.el9.noarch
DEBUG util.py:461:  perl-Carp-1.50-460.el9.0.1.noarch
DEBUG util.py:461:  perl-Exporter-5.74-461.el9.noarch
DEBUG util.py:461:  perl-PathTools-3.78-461.el9.aarch64
DEBUG util.py:461:  perl-Encode-3.08-462.el9.aarch64
DEBUG util.py:461:  perl-libs-5.32.1-481.1.el9_6.aarch64
DEBUG util.py:461:  perl-interpreter-5.32.1-481.1.el9_6.aarch64
DEBUG util.py:461:  kernel-srpm-macros-1.0-14.el9.noarch
DEBUG util.py:461:  openssl-3.5.1-7.el9_7.aarch64
DEBUG util.py:461:  libpwquality-1.4.4-8.el9.aarch64
DEBUG util.py:461:  pam-1.5.1-26.el9_6.aarch64
DEBUG util.py:461:  libevent-2.1.12-8.el9_4.aarch64
DEBUG util.py:461:  openldap-2.6.8-4.el9.0.1.aarch64
DEBUG util.py:461:  libcurl-7.76.1-35.el9_7.3.aarch64
DEBUG util.py:461:  elfutils-debuginfod-client-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  binutils-gold-2.35.2-67.el9_7.1.aarch64
DEBUG util.py:461:  binutils-2.35.2-67.el9_7.1.aarch64
DEBUG util.py:461:  elfutils-0.193-1.el9.rocky.0.1.aarch64
DEBUG util.py:461:  gdb-minimal-16.3-2.el9.aarch64
DEBUG util.py:461:  debugedit-5.0-11.el9.aarch64
DEBUG util.py:461:  curl-7.76.1-35.el9_7.3.aarch64
DEBUG util.py:461:  rpm-4.16.1.3-39.el9.aarch64
DEBUG util.py:461:  rpm-libs-4.16.1.3-39.el9.aarch64
DEBUG util.py:461:  rpm-build-libs-4.16.1.3-39.el9.aarch64
DEBUG util.py:461:  efi-srpm-macros-6-4.el9.noarch
DEBUG util.py:461:  lua-srpm-macros-1-6.el9.noarch
DEBUG util.py:461:  fonts-srpm-macros-2.0.5-7.el9.1.noarch
DEBUG util.py:461:  python-srpm-macros-3.9-54.el9.noarch
DEBUG util.py:461:  pyproject-srpm-macros-1.16.2-1.el9.noarch
DEBUG util.py:461:  redhat-rpm-config-210-1.el9.noarch
DEBUG util.py:461:  rpm-build-4.16.1.3-39.el9.aarch64
DEBUG util.py:461:  which-2.21-30.el9_6.aarch64
DEBUG util.py:461:  libuuid-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  libblkid-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  libmount-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  libsmartcols-2.37.4-21.el9_7.aarch64
DEBUG util.py:461:  util-linux-core-2.37.4-21.el9_7.aarch64
